         100          10
  0.748218978014111      -0.718003371324431       0.656838721121022     
 -0.154313085140202      -0.420589812371086      -0.576243315897837     
 -0.632466898154835       -1.06621038360644       9.917632167115098E-002
  -1.16894529824245       -1.27138152835262      -0.964454743791532     
 -5.808106765915349E-002 -0.900581582837068       0.365266729442810     
  6.669496202350403E-002 -0.919055579676339      -0.492547736010111     
  8.595573209791631E-002 -0.263052166454006       0.538493295367567     
 -0.205277865280782       0.123876825387143      -0.239025472720244     
  0.651671888207374      -0.440490697821302       0.712275182260012     
  0.293429737535446       0.160886551012053      -0.323288121474470     
  0.806205331077697      -9.535293074942147E-002 -0.263593543842128     
  0.607047251701115      -5.519263815079264E-005  0.865135895878323     
  0.178334947921418      -0.547487486281331       0.649916503609461     
   1.19331436645661       0.838878223845180      -0.509825021969726     
 -0.475998234131575      -4.493838322916236E-002  0.797492593284573     
  0.538578836447985       0.759272375257473       -1.08740065492628     
 -0.769015062938028      -0.364521127427829      -0.744416240318345     
 -0.574683641733070      -0.302249401835837       0.282479289273222     
  0.269304507061124      -0.120081925167722      -0.934540409294730     
 -0.492785210550998      -0.366787902555145      -0.549101194394307     
 -0.166067144909305      -0.204342413217468      -3.098139943425657E-002
 -0.545251970700080      -4.996594818471681E-002  0.459483358518992     
  0.346459469628045      -0.879731996989976       6.228116199378776E-002
   1.23427095950267      -0.477128455881764       0.938799962312653     
  0.212947311271908      -0.272455755066456        1.29430089512733     
  0.489846130214039      -0.222408150311383        1.46169219123960     
  0.228598599387148      -0.193385075767049       0.296825895593306     
   1.29958528717566       0.109458533791103       0.364315502328654     
  0.508455513830845       0.840170209180786      -0.808093709658454     
 -0.690413071197617      -0.950114867009092       0.226222561861277     
 -0.877423320710186       -1.10383766756661       -1.57877318301499     
 -0.250220049237270       -1.92064495004298      -0.312646682413919     
  -1.26420401034450       -1.06806956523277       -1.02414438264299     
  0.647995407361018       0.915566001595160        1.16939526559375     
  0.831567355079586        1.20653323686135        2.48703768341170     
  -2.84781318960068       -1.76347364425395       -1.00156251563581     
 -0.763920839846131       -1.58242804444952       0.240164296962558     
  0.199609804415597       0.505059008999910      -0.420800805260071     
  0.993280409449412      -0.528858750457412       0.919182216285770     
 -0.487915283428430       0.372873677774109       0.204175508766084     
   1.23692840156312       4.192025087750768E-002 -0.134488331802171     
 -0.537548149036646        1.07171919529531       0.835579076468379     
  0.442583140582077        1.05567090385683      -0.700272465825972     
  0.624070398692991      -0.588333271943107       0.185463659177974     
 -0.619665956237178      -0.857357624563166      -0.256665810475602     
 -0.691671423362246      -0.340162547317725      -3.080992568460807E-003
 -0.638948725292809      -3.493481696588063E-002 -0.535056024105664     
 -0.681884326411166      -0.375299557075416       0.951626059946861     
 -0.636250280631795       0.207022735409817        1.17509122896429     
  2.416680564898723E-002 -0.386340245712758        1.02154460858409     
  0.939490200473604       0.246085499868139      -8.999766987780489E-002
  0.527140721238806      -0.791771828689687       0.899470763729697     
 -0.759477505092511      -0.313960225044825      -0.188074716802924     
 -0.456190018784937       0.418990231353280      -0.746573540444168     
  0.629068276428741      -0.251191961515026       0.193199640969857     
  1.058831630096406E-002  -1.18887376316367      -0.950345124197599     
  0.676615307031472      -0.768725021919588       0.574104868755786     
 -0.652566554830388       0.115784121778660       0.657665461264682     
  0.105617686653088       0.407578185525442      -0.451888828748980     
  0.333504813429935       0.818133713381028       0.900948884987138     
 -0.782254166205540       0.634157370255624       0.661935526040539     
 -0.107872167422971       0.234014747244091      -9.467848578244657E-002
  0.322974204241119       6.854485349226476E-003 -0.435894753595993     
  0.163776599806846       0.127150742809389       -1.06504214599373     
  -1.34428320416639      -0.125681376320469      -0.400381407715843     
 -0.757158033088750      -0.656332552269622      -0.813215530916573     
 -0.561520869049142       0.851458777805926      -0.195745630170648     
  2.132666945507363E-002  0.433193201372776        1.07170226507019     
   2.23416179794997       -2.21097439645366       -1.99352976333587     
 -0.653327432674536      -0.455703070642625      -0.363153599143477     
  0.312734445366187       0.454946792068241       0.915769938600408     
  0.392122506271493       0.893530543889267        1.08264533471308     
   1.02659667866290      -0.216998155444705       0.670357541985956     
 -0.339769135592218      -0.242374472967036        1.28015164679356     
  3.336085548877032E-002 -0.407016738048813      -0.742754155019147     
  0.168319739348644        1.06380648586817       0.340351134447519     
  0.783099663020482       0.657893614612397       0.168315373227683     
  -1.01095802505729      -0.516639018989791      -0.607368311014199     
 -0.997316795873280       0.538491500786259      -0.792402539130891     
 -0.987454022473781      -0.776462448156155       0.633788190949160     
 -0.189080211014787      -0.233307743163754      -0.147240276784060     
  0.215829703891179       0.404774816554838      -3.232476558960155E-003
 -8.974193505430188E-002 -0.923013067712946       0.611705466854991     
 -0.945258640265588       0.844652561143680      -0.275075717244179     
  0.942083984910142      -0.557156195996803       0.369661043920945     
  5.511299085980709E-002  0.109054248544832        1.05757257585759     
  0.460176879663831      -0.613104294555396      -0.499658718749485     
  0.328296063700334       0.558924081667268      -0.494881527934428     
  0.296354736532156        1.00252907349238      -0.437907279409088     
 -0.602581631294127       0.672353552190901        1.04894821444658     
 -0.166973748991814      -0.721258510989677      -0.684388941606314     
  0.997163206523199      -0.813125728169269      -0.273101991673763     
  0.559625833629657       0.701192500257702      -0.235451346916017     
  0.477803012320376      -0.564856211388149      -0.674234423569631     
 -0.554082822780185      -0.895468770421805      -0.655592260913089     
 -0.948233490014384       0.450395980217773       0.490152055851912     
 -7.677545874291651E-002 -0.447441695169919      -0.875602913713209     
  0.848054676770135      -2.786144275687443E-002  6.220934962753623E-002
 -0.661627904015481       6.903673932884090E-002 -0.195771925977505     
   1.06193764880751       0.826073649569951        1.01077524457597     
  8.983802494971140E-002  0.349511611174941        1.19253116711202     
  0.252505094531506       0.703854929569506      -0.239131311924346     
 -8.631580338799778E-002 -2.038376682206548E-002 -0.898490418252998     
 -0.530485112688164      -9.407819040561929E-002 -0.943171702769945     
  -1.62774220476284      -0.683110969907758      -0.915652699391540     
 -0.587181680504401       -1.80255656206784       -1.34383018949691     
 -0.445862244902697       -1.00902111165421      -0.315983377710310     
  -1.75752022205076      -0.186385488285203       -1.23350923688093     
  -1.03224780461584      -0.964263715451652      -0.930369796003990     
 -0.726918201245557      -1.835348983170958E-002 -4.693313926055920E-003
  0.457879180061101      -0.649484933141104       -1.26928553418289     
  0.578156209600995       0.147082215952837       0.250830442508141     
 -0.878760567294383      -0.645042851645069       0.273105996453331     
 -8.748683824355409E-002  0.329117035996476       0.266026173457664     
  0.402871703515262        1.23936639489165       0.836040476299650     
   1.01380037490891      -0.228543659506562        1.23104457794705     
 -8.930294363795682E-002 -0.199910413212893       0.330051290614682     
 -0.329944707570543       0.604967604866302        1.05471802706415     
  0.291941836624244       0.169399359123078       0.255308185770892     
  0.489086494249038      -0.703558111993835      -6.597721936346095E-002
  -1.00615907552367       0.588018739176808       0.288755046753882     
 -0.806994634206291      -0.312810066633931       4.225177491828754E-002
 -0.282266561885125      -0.438043286506572       0.353936856703058     
  0.147014076224543       -1.18451440821692      -0.253378983035415     
  0.106457470515274       -1.08770385915198       -1.12530392724340     
  5.822887857246061E-002 -0.103423448051630       0.177262543594194     
  0.466044042941147      -0.520236130648850      -0.334135922160186     
 -5.863570738981042E-002 -0.768998319541092       0.970921934337135     
  0.992990320810725      -0.447714401886273        1.01216316079691     
  0.208760217582640       0.587844563202399       0.684563140174034     
 -0.480694136552262       7.751894087019825E-003   1.21979563147316     
  0.376660701947388       0.489395686609245      -1.418283685877915E-002
  0.978004325685602      -0.801977843385889       0.422416619494168     
  0.444704957475190      -7.658020649719410E-002 -0.434084098488546     
 -0.138655900933324       -1.39489317557267       -1.78302456104845     
  4.286126792822291E-002  0.377186999086774        1.03745343962137     
  0.410005901137113      -0.557916891644150       0.311709069616365     
  0.289532333664642       0.388992804160320      -0.698063175692305     
 -7.429965639373921E-002  -1.13791353084063      -2.649862766012329E-002
  -1.15215566622564      -0.353592372447950      -0.544725625609897     
 -1.038920914920501E-002  0.288652292527618       0.175936035942756     
  6.324967436122859E-002  0.359998602912765       9.259980769429071E-002
  0.254293943568345      -0.466646447456467       0.153407619617343     
  0.963701436976976       0.307708178833859       0.499756371480055     
  0.809031990575812      -0.219063311025354      -0.121299234487431     
  0.433216176311167      -0.583090395050075      -0.294520756796135     
 -0.250692275130212      -0.701613852043867       0.354615579516382     
 -0.512410537805505      -0.549027187705657      -0.552843550583792     
  0.214161594219385       0.528718619215602       0.374277452308510     
  0.428643975379851       0.892074731709813      -0.878364923150911     
 -0.238373386505439       0.481428384427874       0.764842818384686     
  0.278100357836482      -0.483920369153710      -0.740018764018029     
 -0.617141283345975      -0.503083520972970       0.657808346219507     
  0.403575024220689      -0.455942139221553       0.602102424741562     
 -0.420954197204247       0.627013629814081      -0.207087542786012     
 -4.588335461972026E-002  -1.09977815145072       0.545883213883394     
 -0.569003238830593       0.490657932541154       0.542419941620112     
 -0.340925093491405      -0.833787004384979      -0.696140696577695     
   1.12318416668156      -0.141179736776972      -0.424576811010151     
 -0.266904886439874      -0.221647857207964      -6.138654285010287E-002
  0.739646023483016       0.883146559334467       0.996514854570398     
 -1.164375446745895E-002  0.984153654759465       0.725080701309492     
  0.995830667007074      -0.551038275521374       0.353914010690668     
 -0.571506398329718       0.467288167740721      -0.593561409376985     
 -0.395208945984258      -0.902797732083872      -0.322107654458853     
  -1.26905761029991       -1.81027986761212      -0.356070761237968     
  -1.33472755479045       -1.23633081988901      -0.970740909189789     
   1.43165277869672        1.29609389935632        2.24845741493761     
   1.63033623133816       0.394799292590957      -0.184846211204366     
  0.384756570746298       0.778765864416399      -0.633427193350668     
  6.295758132183032E-002  0.545801012777950       6.174253917080116E-003
  0.443063602760148      -0.135325876773447       0.460774488886764     
  0.543069556530938       0.349016877382651      -0.923375741765691     
 -0.821917569975381       4.864553783859291E-002 -0.297766467549148     
  0.472213350758285      -0.807457472377980       0.218078751049431     
  0.607633881199023       -1.06466845402069      -0.117526929638087     
  0.138561681766458      -0.751788971688336      -0.148857801064873     
 -0.721319470787443      -0.860159450859173       0.695762274496808     
  1.250957522685326E-002 -0.989843897280638      -0.160996289408627     
  0.679354047008983       4.811734671381800E-002  0.961208844341196     
   1.11931184765954       0.656162541171489      -0.227065505548238     
 -0.490032648736189      -7.899321060958764E-002  0.546998382874056     
  9.615630726687299E-002  0.839472194068971      -0.503123683455329     
 -0.715720932832472        1.20220547801289       0.550022474316652     
 -0.848968364341980        1.01144721411372      -0.316587347424231     
 -0.393466949988635      -7.743613710151094E-002 -0.740942715750296     
  0.786528063445366      -0.831939542222534      -0.770277949236080     
 -0.140420419311384      -0.188849750456322      -0.149563776345179     
 -0.191282766955450       3.894205419648275E-003 -0.757487934424285     
  0.776916771706382      -0.504034305831936      -0.854104575308235     
 -0.503436644301099       0.482164172719546       0.719881874784868     
 -0.403459414580603      -0.176246325757892        1.27869726880612     
  0.655899657261059       0.359422873747521       0.400321223228850     
  0.753190504299444       0.567065972786598      -0.529855832439226     
  9.407922918581302E-002 -0.707763098360391       0.894216450143633     
 -0.349541523721124       0.103317396069455       0.485531775792281     
  0.653231459874592      -0.996171056909417       0.212779517523935     
 -0.451664993524962       -1.56170152961443      -0.967156270020083     
  -1.00076872076131      -6.200125534034766E-002  -1.10290134275897     
 -0.194530429894260       0.445410115943155       0.645663026476249     
  0.806594678432572       0.918192918619641      -0.118502818995110     
  0.859022306682608       0.872430905995835        1.31627839060661     
   1.39084209332593       8.802401636427627E-002 -9.012534966620911E-003
  0.498824351406333       0.364038709429912       -1.05634716415840     
 -0.503105854123409      -0.199768306272577      -0.706732845444114     
  0.263139490088033       -1.57162824296788       -1.03894717920892     
  -1.20633719601350      -0.159888546315361       -1.06316823755681     
  0.391866622689459      -0.356805178603221       0.532398583779682     
  3.138758469384897E-002 -0.105166877460689      -0.449362156450222     
 -6.500286585894109E-002 -0.601649485362834       0.557126891166443     
 -0.413341434575106       0.227769749158542        1.36478736349047     
  0.381197965409216       0.240926124610112        1.44648043243408     
   1.12248797041782        1.37345726147648      -0.315467250973619     
  0.195000640547975       0.946937243411307       0.294633292097576     
  0.775569387079890      -0.591469386759589      -0.800837236774841     
 -0.281482433534519      -0.387965938580843       0.712323152216427     
  -1.03359774942507      -0.944961738318033       0.510201056289305     
  -1.34748002646280       -1.07557061562197      -0.940443057608146     
  0.393719336158540      -0.368131907595624      -0.645259137560531     
  0.512831695629760      -2.918277256459016E-002 -0.316199894160048     
  0.144592435017008      -0.512818316820655      -6.175047556622835E-002
  0.318173741250020       1.287554731851138E-002 -0.469789057608725     
  0.907903326360265      -0.581282616110128       0.523268359722645     
 -0.242606150524817       0.102054992456204      -9.096664149851323E-002
   1.32337471800896        1.42871136531530      -0.358847063150823     
  0.216263134948409       0.132981326314195       0.154652229268516     
   1.22963809119876      -0.587468645430099       0.599395477021469     
   1.16757658595899       0.933768319719676       0.802485526971067     
 -0.421822509762565       0.554760478674547       -1.18668007413484     
  -1.23750627310402       -1.34593216895605      -0.377337106178418     
  -1.46613657505834      -0.109568273703019      -0.963010067741463     
 -6.522553856859153E-002  -1.03581158369356       -1.04306495531263     
  0.271508909283189      -0.878677075787978       0.398680391026362     
  -1.09400896251534       0.666881340457750       0.960831961924638     
  0.530573073353754        1.51518011807674        1.64426702044637     
  -1.51033704517768       -1.92029803577489      -0.622362224343518     
 -0.944650744820417      -0.996942660085494       0.288342666691242     
 -0.388618462844818        1.00584276686880       1.823915999811005E-002
  0.179394021467931       0.274878829906566       3.413707597707210E-002
  0.606068021449811      -0.202178452934094       0.737934685062489     
   1.25459519897344      -0.473293024808045       0.689996312278526     
  0.941266187572313        1.08444976853074      -0.438553963276965     
  0.622274557765988       0.440789625436369       0.113042238097711     
  -1.03083384606432       -1.15903715746850      -5.876966052233067E-002
 -0.460980302960116      -0.864778367993378      -0.385151985728713     
  0.381894609510912       0.669182581360785       0.251605271117680     
 -0.164000808486051      -0.852236499922368       0.357298308345043     
  0.388614852335625      -0.533095283209480      -0.301558315772051     
 -0.397597007329543      -0.633710533627697       0.114972773548099     
  0.721671797248711       0.400475843311035       0.696798654600842     
  6.036748431113120E-003  0.321767982337960       0.864121847397341     
 -0.759281924495283       0.605352218237900      -0.813752507159240     
 -0.525766813362728      -0.297638218690870       0.538333420001168     
 -0.843545786583995       0.645158340106484       0.513836125720916     
 -7.055752914578492E-002 -0.216759560011104       9.935290232957607E-002
 -0.120362962854224      -0.933957202456070      -0.269978661631702     
  0.554103630364668      -0.752658532481567       0.593607198854631     
 -0.375554568532092       0.624960846469247       0.313121306463170     
 -0.798637081234471       0.532303215523836       0.456985403028916     
 -0.231995183653349       0.547623542349673      -0.186194066106963     
  0.641075257208709       0.439997000762336       0.750978787262078     
  0.559641893374514      -0.541159609430223       5.764361518372699E-003
 -0.180919741355619      -0.913889858491477       0.493570118436962     
  -1.02633942737306       -1.01502665113967      -0.243260044757763     
  0.250467684695266      -0.828969617015176      -0.364592891687099     
 -0.542525291677102       0.130213136910051      -0.893286108694080     
  0.769974952001830      -0.958037723097938       0.730949006273328     
 -0.403192091852342       0.987847500450365       0.998526140680222     
   2.13295572645280     
  0.500000000000000     
   27.1869373755528        5.73776626550401        14.1972288206653     
   22.8085502835755        21.5446366522837        12.1301914077105     
  -3.01779876617336        2.22406702706150       -2.79566315794170     
   18.0303305148340     
   11.5961400290445        6.97025171375142       -16.6935376174988     
   13.9060998463912        2.74250449727864       -14.9108785066435     
   18.6958070250956        19.1149288278215        13.5376562804133     
  -14.6034648450314     
  0.140158862604109        4.83389272151655        6.47942510246168     
  -3.21147445383178       -1.99308265808767        2.46341033244533     
   16.0147229849125       -10.9297004429112       -14.4940551511585     
   5.24106779707567     
